WRDATA-TR-0-SEC-0-LEN-1326
480,482,482,483,483,483,483,479,91,353,89,355,483,483,481,483
483,90,353,90,355,479,88,355,482,483,482,481,482,483,482,483
482,480,482,483,483,482,480,483,483,480,480,482,483,483,483,483
482,481,483,479,482,481,483,483,479,482,481,483,483,482,482,482
483,482,483,483,479,482,482,449,482,482,483,483,480,483,482,483
482,483,483,482,482,483,483,483,480,483,483,481,483,481,482,483
482,483,479,483,482,483,483,482,482,483,479,482,482,479,483,482
482,482,480,482,483,482,481,482,483,482,483,483,482,480,483,483
483,482,483,483,483,483,481,483,479,483,482,482,483,483,482,479
482,481,482,483,483,482,482,483,483,483,482,479,480,482,483,483
482,482,483,481,483,478,483,482,483,483,482,482,483,483,479,480
481,483,481,483,481,483,483,482,482,479,483,482,483,483,479,482
482,483,482,482,482,483,482,482,482,483,482,483,483,481,482,483
483,483,480,483,483,483,483,483,482,483,483,483,479,481,481,479
483,482,481,481,483,482,482,482,483,482,482,483,481,482,483,483
480,482,482,480,483,483,482,482,481,483,479,483,481,483,483,483
481,483,483,481,482,479,482,481,483,481,483,481,482,483,480,482
482,483,483,483,483,479,483,482,483,482,482,482,483,482,483,482
483,480,481,483,414,482,483,483,483,480,483,483,483,483,481,483
483,483,482,479,479,481,482,483,481,483,482,483,482,483,482,480
482,483,483,482,483,483,483,480,480,482,483,483,483,482,483,481
483,479,482,481,483,483,479,481,481,483,483,482,481,483,483,482
483,482,479,482,482,480,481,482,483,483,480,483,482,483,482,483
482,483,482,483,483,483,480,483,483,481,483,480,483,483,482,483
479,483,482,483,483,481,483,483,479,482,481,479,483,482,482,481
483,482,483,482,480,482,483,482,483,483,482,480,483,483,482,482
483,483,483,483,481,483,479,483,482,482,483,483,482,479,482,481
482,483,483,481,482,483,483,483,482,479,480,482,483,482,482,482
483,481,462,482,483,482,483,482,483,482,483,483,478,480,481,483
481,483,481,483,483,482,481,479,483,482,483,483,479,482,482,483
482,482,482,483,482,482,482,483,482,483,483,480,482,483,483,483
480,483,483,483,483,482,483,483,483,483,478,483,481,479,483,481
483,382,479,482,481,483,483,482,482,483,481,482,483,483,479,482
482,480,483,483,482,482,481,483,479,482,481,483,483,483,481,483
483,483,481,478,483,481,483,481,482,483,482,483,480,481,482,483
483,483,482,479,483,482,483,482,90,355,482,483,90,357,89,357
86,356,480,89,357,483,482,483,90,355,483,481,482,90
WRDATA-TR-6-SEC-7-LEN-1506
356,483,480,483,483,481,483,480,91,356,481,483,479,482,481,483
483,90,357,482,483,480,483,483,482,482,91,356,483,482,482,482
483,482,481,90,355,483,483,483,483,480,482,482,483,482,482,482
483,482,483,483,86,356,88,355,482,483,482,481,90,355,90,357
483,479,482,90,356,90,354,483,483,482,90,355,86,357,88,356
483,482,90,353,89,355,90,357,90,356,90,355,91,356,91,356
90,357,87,353,89,354,483,483,483,483,482,91,356,483,483,483
480,91,356,88,356,89,357,90,357,483,88,353,90,355,483,482
481,483,91,356,483,90,357,483,480,483,483,481,483,480,483,483
89,357,479,90,356,90,355,483,483,483,90,355,483,481,23,302
90,357,482,482,90,356,90,357,482,482,87,356,89,356,483,482
482,483,483,480,90,354,90,355,91,354,483,483,483,483,481,91
355,87,357,482,90,357,89,352,483,483,483,88,356,90,356,483
483,89,357,483,482,483,89,357,479,88,357,90,356,483,482,482
483,88,356,90,356,479,483,482,482,483,479,89,353,90,355,90
356,482,90,355,483,89,357,482,91,356,90,355,482,480,481,90
356,483,479,89,353,90,354,483,482,90,356,90,356,482,482,91
355,90,357,483,482,480,483,483,483,90,357,90,355,91,355,483
482,483,482,483,90,355,90,357,480,90,355,87,356,481,483,481
90,356,89,356,483,482,88,357,90,355,483,483,89,357,483,88
356,90,356,483,483,482,482,91,356,91,353,483,479,480,89,356
483,482,90,357,90,356,482,481,89,355,483,483,481,91,355,89
357,90,354,479,479,481,482,483,89,353,89,354,91,356,482,90
357,480,481,90,356,483,86,357,88,354,482,483,482,74,357,90
356,482,91,354,483,88,357,483,90,355,91,356,91,356,483,483
480,483,483,90,357,483,482,91,356,482,90,356,479,481,481,479
483,89,353,88,354,482,481,483,479,483,482,91,356,483,89,357
483,482,87,353,481,479,483,481,483,481,483,482,482,483,480,482
483,481,483,483,483,480,482,482,483,482,483,382,482,482,481,483
86,356,480,90,355,483,483,482,482,479,483,482,482,483,483,89
357,90,356,483,481,91,355,480,481,483,480,483,90,354,483,88
357,90,356,483,483,90,357,90,355,89,356,91,353,483,86,357
88,356,482,91,356,91,356,90,357,88,357,482,482,480,482,483
482,483,480,483,483,482,482,91,356,483,482,90,355,91,355,91
268,483,483,480,90,355,91,356,479,482,481,91,355,91,354,90
356,483,89,357,482,91,355,483,88,355,483,88,356,482,482,89
356,89,357,90,356,482,481,483,483,482,483,483,483,483,480,483
90,357,483,483,482,482,481,483,86,357,88,356,90,355,91,356
483,90,354,87,355,89,356,483,483,483,481,483,91,356,483,483
478,480,481,483,481,483,481,91,354,480,483,90,357,481,483,482
90,356,483,482,90,355,86,357,481,483,480,91,356,482,483,88
357,90,356,479,483,482,483,482,479,90,353,90,355,483,430,482
483,483,483,90,356,91,356,482,482,480,481,482,483,483,480,483
482,483,482,483,482,91,356,90,355,483,479,482,481,479,90,357
90,357,90,357,88,356,481,90,355,90,357,90,356,482,483,482
90,356,86,353,480,483,483,481,483,480,483,483,482,483,479,91
356,483,90,357,483,482,91,356,91,353,482,90,357,482,483,483
483,483,89,356,91,356,88,356,482,90,357,483,89,356,483,87
356,482,90,356,482,483,89,357,90,357,90,356,482,87,356,88
357,483,481,90,356,90,356,90,356,89,357,479,482,89,356,90
357,483,483,90,353,483,479,481,89,357,88,356,482,90,356,483
89,357,481,479,91,356,90,356,483,90,356,90,353,483,90,357
90,357,482,483,90,354,90,356,479,89,356,483,91,356,483,483
90,357,87,352,89,354,483,483,482,91,356,91,356,482,483,483
87,353,481,479,483,482,481,481,483,482,483,89,355,483,482,90
357,90,357,482,91,356,483,89,357,90,357,88,356,90,353,481
90,357,89,357,86,356,480,482,90,356,483,90,352,91,354,480
483,483,482,482,483,483,483,482,91,356,483,87,357,89,357,483
481,91,356,483,483,482,89,356,483,482,483,90,355,481,483,90
354,479,87,357,481,483,88,357,90,354,483,88,356,482,89,357
483,89,357,482,483,483,88,354,483,482,482,483,483,90,357,482
91,356,401,89,357,479,482,89,356,483,483,483,480,483,91,356
482,483,90,356,481,482,90,356,86,353,480,483,483,88,357,483
483,482,481,90,356,482,481,90,355,483,483,89,357,90,357,482
480,483,90,357,483,90,353,481,483,482,483,481,88,356,482,483
483,482,482,479,90,353,89,355,482,482,483,483,483,482,91,356
91,356,87,357,482,482,483,483,482,479,482,89,356,483,90,357
90,356,482,483,91,355,482,479,480,481,482,483,482,482,482,483
89,357,482,480,481,90,356,483,479,482,481,483,86,357,88,356
90,357,89,352,91,354,91,356,482,483,482,88,356,90,356,90
357,90,357,482,482,483,89,357,89,357,482,91,356,91,356,90
356,89,357,86,356,88,356,90,353,88,355,483,481,483,483,483
483,483,482,483,483,483,479,481,481,479,483,482,481,481,483,482
483,481,480,482,483,482,482,483,483,480,483,482,483,452,90,357
482,89,355,483,90,355,86,357,88,357,482,91,356,91,352,90
354,87,356,481,90,355,91,354,90,356,483,89,356,483,482,479
480,482,482,483,482,482,483,480,482,483,90,356,483,481,90,355
483,483,482,86,355,480,481,90,357,90,357,481,482,483,89,357
482,479,91,356,91,356,483,483,480,483,483,483,90,357,90,355
483,482,483,483,481,482,90,355,90,357,483,483,478,483,481,483
482,483,483,483,483,482,482,91,355,90,357,483,483,480,483,483
483,90,357,90,355,91,355,91,356,483,90,357,89,356,91,355
483,90,357,483,90,356,483,90,353,481,483,481,482,483,480,482
482,483,483,90,353,479,482,89,356,91,356,89,356,482,482,483
91,355,89,357,479,481,481,91,356,89,356,89,357,483,90,356
483,90,354,480,90,354,482,91,355,483,482,90,356,90,352,91
354,479,480,482,482,483,482,482,483,480,482,91,356,87,356,482
90,356,483,90,352,483,483,87,356,89,356,91,355,90,357,482
90,355,91,356,91,356,483,88,357,90,356,483,87,352,481,483
482,483,483,483,483,482,482,483,86,353,481,479,90,356,483,483
483,90,357,482,482,90,356,89,355,483,482,483,90,355,483,483
88,354,90,356,483,482,482,481,483,482,483,482,480,90,355,91
356,483,482,478,483,481,89,355,26,306,90,356,483,481,483,482
90,355,479,91,356,90,356,482,482,483,91,356,483,482,482,91
355,91
WRDATA-TR-6-SEC-10-LEN-1556
355,483,483,482,482,483,483,483,90,269,482,483,482,483,482,480
482,90,357,483,479,482,482,483,482,482,90,355,483,482,483,482
479,482,482,87,357,482,481,481,483,482,482,483,483,482,482,483
481,482,483,483,87,354,89,355,483,481,483,481,90,356,89,356
483,482,481,90,355,91,356,483,482,479,90,352,91,354,91,356
483,482,90,355,91,356,91,265,90,356,87,357,89,356,91,356
91,356,89,357,90,357,482,482,483,89,356,89,357,482,483,483
482,479,479,89,356,91,355,483,483,483,482,481,483,479,483,481
483,483,483,483,89,356,91,356,87,357,89,357,481,90,356,482
483,88,357,90,357,87,355,89,356,483,90,357,87,353,89,354
483,91,354,90,356,90,356,89,356,91,356,483,480,483,482,480
483,483,483,482,480,91,354,483,89,357,481,91,355,483,483,483
86,353,480,483,483,88,357,90,354,481,91,356,89,357,479,90
357,482,91,356,483,90,353,479,90,352,483,483,90,357,90,356
29,307,483,91,356,90,356,482,480,90,355,91,356,90,357,90
354,479,483,90,356,90,357,483,481,91,355,482,483,483,86,356
88,355,482,90,356,483,89,355,482,481,90,356,90,356,481,90
356,91,355,482,90,356,90,356,479,481,89,357,88,357,483,90
356,483,89,357,482,480,89,356,91,356,90,357,480,483,482,91
356,90,355,483,483,481,91,355,483,483,481,478,483,481,483,483
86,356,480,483,90,356,89,357,89,356,483,91,356,483,90,357
87,353,89,355,91,356,483,90,354,89,355,91,356,91,356,482
481,90,355,483,483,483,483,480,482,482,483,480,483,482,90,356
483,89,357,90,357,482,481,91,356,482,483,482,91,356,483,482
483,89,355,483,482,90,356,483,481,91,355,88,356,89,357,483
481,91,356,483,483,89,357,90,356,91,355,91,356,483,483,90
352,483,91,356,87,357,89,357,480,483,483,90,357,481,482,483
483,481,483,90,357,482,480,90,354,90,356,89,355,90,356,483
89,357,483,483,469,90,356,87,355,481,483,482,91,356,480,483
483,482,482,483,90,356,482,482,483,483,87,354,482,479,91,356
483,88,355,90,357,482,483,90,356,482,90,356,482,91,352,483
90,357,480,483,482,88,356,482,482,482,88,356,482,90,357,483
89,357,482,90,356,483,483,87,356,89,356,483,483,90,357,483
482,482,483,483,479,88,356,482,908,90,357,482,483,480,90,354
483,481,91,355,90,355,90,357,90,356,482,479,88,355,482,483
481,483,482,483,89,357,481,87,355,481,90,356,483,483,480,91
354,483,87,357,482,482,89,352,483,483,90,357,482,483,483,481
483,90,356,483,87,353,482,483,89,356,91,356,90,356,482,483
90,356,479,90,355,479,483,89,352,91,354,482,481,90,272,482
483,482,482,483,481,482,91,356,86,353,88,355,482,88,356,482
482,482,88,357,482,91,355,90,357,483,90,357,482,483,90,356
90,353,89,355,90,356,91,355,89,357,483,483,89,356,483,482
481,90,356,481,483,91,353,479,90,353,481,91,356,482,483,483
90,356,483,483,483,87,357,89,356,483,481,483,482,482,483,482
482,480,89,356,483,91,355,482,483,90,354,87,356,89,356,483
88,357,90,354,90,355,91,356,483,86,357,88,357,90,356,91
355,483,88,354,483,482,90,356,482,483,482,482,483,483,480,483
482,88,356,437,483,90,356,481,481,483,90,357,483,482,91,356
90,354,483,483,479,90,355,479,483,89,353,88,354,482,481,483
479,482,481,91,356,89,357,483,482,479,483,482,482,87,357,89
352,483,483,483,482,482,479,483,482,483,482,483,482,86,355,481
89,354,91,356,483,482,483,481,483,91,354,86,356,88,357,90
356,483,90,353,89,355,90,268,90,353,482,91,355,90,357,90
355,481,483,483,483,480,480,482,483,483,483,483,90,356,482,483
90,356,89,357,90,356,483,483,481,90,355,90,356,482,482,483
89,357,89,354,91,356,482,90,357,480,89,356,483,91,355,483
88,354,482,483,89,357,89,357,90,357,482,483,483,483,481,478
483,481,483,88,355,482,89,356,91,356,87,357,482,90,356,482
482,90,356,90,356,89,356,91,356,480,90,357,89,356,90,357
89,356,91,356,480,482,90,356,90,356,483,483,483,481,481,483
483,483,482,90,355,482,483,90,355,480,480,482,90,356,483,483
90,355,91,352,483,483,483,90,356,482,483,89,357,90,354,478
479,481,482,483,481,91,356,91,355,481,483,478,483,481,483,90
357,90,356,482,482,483,480,482,482,483,482,482,483,480,482,90
357,87,356,482,482,91,355,483,88,354,483,482,90,356,89,357
90,357,90,355,482,91,356,90,355,86,357,88,357,90,353,89
355,483,482,409,482,483,483,483,483,481,483,483,479,482,89,355
483,481,483,88,355,482,89,356,483,89,356,482,90,356,90,356
483,483,483,88,356,90,356,483,90,355,482,90,356,482,89,356
483,89,356,482,482,91,356,90,357,90,354,480,90,353,90,355
483,483,89,357,90,356,91,355,89,357,479,481,89,356,91,356
482,482,90,356,481,482,482,87,356,89,357,482,91,266,483,90
354,479,479,89,356,91,355,483,90,354,90,356,481,90,356,86
357,481,482,91,356,91,356,482,89,355,482,91,354,483,483,90
357,90,356,90,355,483,481,479,90,357,90,356,482,483,480,90
354,482,483,482,482,483,481,482,483,90,356,89,357,86,356,480
91,356,482,482,480,482,91,356,87,357,89,357,90,356,483,91
353,86,355,88,357,90,356,91,355,91,356,90,355,482,88,357
482,483,480,482,482,483,483,483,483,87,356,481,90,355,90,357
483,483,90,356,483,483,483,87,357,481,482,483,89,353,482,482
91,356,483,479,459,90,356,482,91,356,483,90,354,478,87,356
89,356,483,483,482,482,91,356,482,483,482,88,356,482,90,357
479,89,352,483,483,483,483,90,356,91,356,482,90,356,479,89
357,478,91,356,482,90,357,483,87,352,481,90,355,483,90,357
482,483,482,90,356,483,479,90,355,479,483,89,353,480,91,356
481,483,86,357,88,356,90,355,91,356,483,90,354,479,483,90
355,86,357,88,357,482,482,482,88,357,483,481,480,482,483,482
90,357,482,479,483,482,482,91,355,483,89,357,483,483,481,91
355,480,481,483,88,356,482,90,353,479,483,89,356,483,483,90
357,483,482,482,90,356,483,87,357,481,90,356,481,90,357,483
482,89,356,91,356,480,89,357,482,91,355,483,481,90,355,90
356,482,482,90,272,483,481,483,483,482,482,480,89,356,91,356
90,357,480,90,353,483,483,482,89,357,483,89,356,91,356,483
87,354,482,479,91,356,483,481,483,481,482,483,480,89,355,482
483,483,90,355,483,482,480,483,483,481,90,356,90,356,483,482
483,481,480,90,355,90,357,90,357,90,353,87,355,89,356,90
357,89,356,89,356,91,355,90,352,483,483,480,88,356,482,90
357,483,482,86
WRDATA-TR-6-SEC-13-LEN-1535
357,483,482,483,483,483,479,481,928,480,482,482,483,483,480,90
354,482,483,482,482,483,481,482,91,356,479,482,481,479,483,482
482,89,355,483,482,483,480,481,482,483,483,482,482,483,479,482
482,480,90,356,91,355,483,483,482,482,87,356,88,357,483,482
482,91,353,87,355,481,482,482,91,354,90,356,90,356,483,482
90,355,87,356,88,265,90,356,90,356,91,356,91,356,90,353
89,355,90,356,483,482,90,356,483,482,482,87,356,481,89,357
480,91,356,482,90,356,89,357,481,479,483,482,483,483,479,482
482,483,480,89,356,91,355,90,357,89,357,90,356,89,356,91
356,480,482,90,357,90,355,91,352,91,354,483,89,357,89,356
91,356,89,357,90,356,86,353,88,354,90,356,91,356,90,357
483,482,481,483,479,483,481,483,91,356,482,90,356,90,355,483
481,86,357,481,482,483,91,356,88,357,90,356,479,91,356,483
90,357,483,90,353,87,355,481,482,90,357,483,481,483,90,357
483,483,478,69,351,482,483,89,357,482,482,87,355,88,357,483
482,482,90,356,483,482,90,355,90,355,87,356,88,356,483,90
356,483,482,483,482,482,90,355,483,89,357,483,478,483,89,354
483,480,480,90,356,483,482,89,357,483,481,90,356,479,90,357
483,482,91,356,87,353,89,355,483,481,91,356,483,483,483,90
356,483,480,483,483,88,356,482,482,482,480,482,482,91,356,482
482,482,91,356,483,483,479,89,356,483,483,481,483,480,91,356
481,90,356,482,88,356,482,91,356,483,482,479,90,352,483,483
483,481,482,91,354,482,481,90,356,481,480,482,90,356,483,482
482,479,483,482,482,483,483,482,483,481,483,91,354,479,87,357
481,483,89,352,90,354,90,356,89,267,91,354,483,482,483,482
483,482,483,90,355,479,480,482,483,483,482,482,483,481,90,356
90,356,481,482,483,483,479,482,90,355,483,89,355,483,482,91
356,89,357,483,482,90,356,87,355,481,90,356,483,90,356,482
89,355,483,482,89,356,91,356,482,483,483,90,356,90,355,479
90,357,90,357,90,356,91,356,482,90,357,483,89,356,483,90
356,482,90,356,478,483,481,86,357,481,482,483,91,356,88,357
483,482,480,482,483,482,483,482,483,480,483,483,90,356,483,89
357,483,483,482,90,355,86,357,35,315,90,356,90,356,483,483
483,481,481,483,91,354,90,356,90,356,482,483,482,479,480,481
482,483,89,353,89,355,482,481,91,356,483,481,482,91,356,483
480,90,354,86,355,480,481,483,88,357,482,482,91,356,89,357
482,480,481,482,483,483,87,353,89,354,483,483,483,483,482,483
90,355,90,357,480,482,482,480,483,483,482,483,480,483,483,482
482,483,483,90,357,90,355,91,355,91,356,483,483,88,356,90
353,89,355,90,357,90,356,481,480,482,483,482,90,357,90,355
483,481,482,483,482,481,483,481,483,481,90,355,86,357,481,90
356,89,356,483,482,479,90,353,481,91,356,482,90,356,483,481
91,355,90,355,479,88,357,482,483,483,483,483,90,356,482,483
90,356,483,89,356,91,355,482,483,483,86,356,480,482,90,357
89,353,89,355,482,481,483,479,482,481,483,483,479,482,481,91
355,483,90,357,483,90,356,482,483,82,356,89,357,86,356,88
356,90,356,483,479,481,481,91,355,483,483,482,91,356,482,483
483,482,480,483,483,481,90,356,482,90,356,482,90,356,479,483
90,355,90,357,483,90,355,483,483,482,483,483,87,353,89,355
90,357,483,90,354,481,91,356,482,90,357,483,89,356,483,89
357,483,483,87,355,89,356,483,90,357,483,482,483,482,483,90
355,521,356,482,483,89,357,90,352,483,91,352,483,483,90,356
91,355,482,483,483,90,353,483,479,481,482,482,481,483,482,483
481,90,356,87,355,481,483,483,478,482,90,356,90,356,87,357
89,356,91,356,482,482,483,480,90,355,482,87,356,89,357,482
483,483,481,483,482,483,483,483,90,357,90,354,483,483,480,483
90,356,91,356,91,269,483,483,480,483,483,483,483,482,483,91
356,483,483,90,356,90,355,87,356,481,483,88,354,90,356,90
355,90,357,90,357,483,482,482,483,90,354,87,356,481,90,355
90,357,483,483,482,482,481,483,479,482,89,356,483,89,357,483
482,87,355,89,356,90,357,482,482,482,91,356,90,357,482,478
479,89,356,90,357,90,357,481,90,355,483,89,357,479,90,356
91,355,90,355,483,90,353,90,354,479,480,482,483,483,90,353
482,90,356,482,481,479,483,89,357,483,479,481,89,354,483,90
357,483,90,355,483,89,357,90,357,483,441,483,90,356,89,357
483,90,355,483,481,483,483,481,483,91,355,90,357,483,482,91
356,482,482,480,90,356,91,355,483,90,357,483,86,356,480,482
90,356,90,357,481,91,354,91,356,482,482,480,90,356,483,88
355,483,482,90,356,482,481,90,356,89,357,90,352,483,90,357
483,483,90,356,483,482,90,356,90,357,89,356,483,480,481,90
357,90,356,483,482,86,355,481,89,354,91,356,483,89,357,483
90,356,483,91,355,480,88,356,482,483,482,89,357,483,89,356
483,87,355,481,90,356,90,357,479,482,482,90,356,89,354,483
483,90,357,89,357,90,356,481,483,86,357,481,483,90,356,91
356,89,353,483,483,481,91,356,90,356,482,483,482,91,356,90
355,86,357,481,482,91,354,90,356,89,357,90,357,482,481,91
356,89,357,483,482,91,355,483,481,479,90,356,91,356,482,89
356,482,90,355,479,483,89,357,90,357,482,91,353,87,355,481
482,483,482,483,482,483,483,482,482,86,356,88,357,483,482,90
356,90,353,479,483,89,356,91,356,90,356,89,357,90,356,482
483,483,86,357,481,482,483,483,483,483,482,481,483,479,483,481
483,91,355,90,357,483,90,355,91,356,481,483,481,90,356,482
483,88,357,90,357,480,481,90,356,90,357,483,481,90,354,91
356,482,482,483,481,482,483,90,356,89,357,86,356,480,483,483
483,482,89,356,21,301,483,89,355,90,356,483,482,483,90,357
87,353,481,479,90,357,483,480,483,91,356,483,86,357,88,356
482,483,483,90,353,478,483,89,356,90,357,89,356,482,482,483
90,357,89,357,478,482,89,356,483,482,483,90,353,87,355,88
357,483,90,357,482,90,354,483,90,357,89,357,478,480,481,90
357,483,482,90,356,91,356,482,482,87,355,89,356,483,483,90
272,90,353,483,479,481,482,482,481,91,356,90,357,88,357,482
482,480,482,483,90,356,87,352,481,90,355,90,357,483,482,483
89,357,90,356,479,481,89,355,90,357,483,483,90,356,479,89
353,90,355,483,482,483,483,483,483,482,91,352,87,354,89,356
483,481,483,481,483,482,482,483,480,89,357,90,357,90,356,91
353,479,90,353,482,482,483,89,352,483,483,90,356,482,91
WRDATA-TR-7-SEC-0-LEN-1544
90,357,483,481,483,483,483,480,480,90,356,483,482,482,482,483
482,483,90,356,482,482,483,483,480,483,482,91,356,482,482,396
481,483,482,483,89,357,481,479,483,482,483,482,479,482,482,483
481,482,482,483,482,90,355,91,355,483,481,479,482,89,352,91
354,482,481,483,90,355,91,356,483,483,482,91,356,91,356,90
356,482,481,87,356,89,352,90,354,89,356,89,357,90,356,90
356,89,357,90,357,90,357,482,483,87,356,482,483,89,355,91
356,91,355,482,483,482,91,264,87,357,482,483,482,91,352,483
483,481,481,483,483,483,482,482,91,356,91,356,483,87,357,89
356,483,481,483,89,355,90,357,90,355,90,355,90,357,483,483
478,91,352,483,483,480,88,355,482,90,356,483,482,482,483,482
482,480,89,356,91,356,483,483,88,354,482,91,356,482,482,483
481,482,483,483,480,482,482,480,90,357,90,357,86,356,480,91
354,90,356,89,355,482,91,356,90,354,90,356,86,353,88,354
482,480,483,90,354,482,480,90,355,483,87,357,481,483,483,483
482,479,482,481,89,355,483,59,342,482,90,356,90,357,482,483
479,91,356,91,356,482,90,357,482,87,355,481,89,355,90,357
90,355,482,483,483,483,482,87,356,481,482,90,356,482,91,354
483,481,483,478,483,90,356,89,357,483,482,483,482,479,480,89
356,483,89,352,483,483,90,357,482,483,483,481,483,482,483,483
481,90,355,90,356,90,355,91,355,90,357,483,90,356,479,90
356,86,357,88,357,90,356,91,355,483,481,90,355,90,356,482
90,355,90,357,90,355,90,356,479,482,482,480,482,482,482,89
356,89,357,90,356,482,481,90,356,482,90,357,482,479,479,482
481,479,483,482,482,482,88,356,482,483,480,89,357,482,91,356
483,483,90,357,90,353,90,355,90,357,90,356,483,481,91,355
89,357,86,357,481,90,356,483,482,482,483,479,483,482,483,482
90,355,90,355,91,356,483,90,355,479,480,482,483,483,482,482
91,356,89,357,482,480,89,356,483,483,479,89,352,91,354,483
482,90,356,483,481,483,89,355,90,357,483,86,356,480,482,483
483,90,356,482,89,355,90,357,483,482,483,483,90,355,90,357
479,482,482,87,357,482,481,89,355,91,356,483,479,90,356,482
482,483,89,357,90,355,91,352,480,483,483,480,483,483,483,483
481,483,479,90,357,483,482,90,356,91,353,479,90,353,89,355
482,90,356,89,357,90,356,90,353,90,354,415,480,89,357,90
357,90,356,91,353,479,483,89,357,482,483,483,482,483,482,483
90,355,86,357,481,90,356,483,482,482,483,480,90,355,90,355
90,357,483,90,356,483,88,353,482,86,356,88,356,90,356,483
89,353,89,355,482,89,356,91,356,480,482,90,356,483,87,352
481,483,483,481,483,90,357,90,357,483,482,91,356,482,482,480
90,356,91,355,483,483,88,354,482,483,482,90,356,90,356,481
91,355,483,483,481,478,91,356,483,90,354,482,480,90,355,91
355,90,357,483,90,356,483,483,90,356,483,482,482,91,355,90
357,483,482,482,89,356,483,482,88,357,90,355,483,483,89,357
483,480,483,90,357,89,356,89,357,482,483,483,482,479,479,481
482,483,482,481,90,355,483,89,357,479,90,356,483,482,90,356
483,90,353,91,355,88,356,89,357,90,356,482,483,91,355,88
357,90,357,87,355,89,356,91,356,483,480,483,482,483,482,483
482,91,356,90,355,90,357,483,481,478,71,350,89,357,89,357
90,357,482,91,356,483,480,483,482,483,89,357,89,357,90,357
482,91,356,483,87,354,482,87,356,481,483,88,355,90,357,482
483,482,481,90,356,89,356,483,482,90,357,483,88,354,482,480
483,90,354,89,355,483,482,483,87,357,481,483,91,356,90,357
483,480,482,482,483,482,90,356,90,355,483,483,482,86,356,480
481,90,357,904,481,483,483,481,482,482,483,483,482,483,482,91
353,483,86,357,88,356,90,356,481,483,89,355,483,89,356,91
356,88,356,89,357,90,357,482,480,483,483,483,480,482,91,356
89,353,482,483,481,482,482,480,89,357,482,483,479,89,353,483
482,91,354,90,356,90,356,482,90,355,91,352,480,90,356,480
90,356,483,89,355,90,357,90,356,481,91,356,90,357,483,90
357,90,355,483,479,89,357,479,90,356,483,483,483,483,481,91
356,90,356,482,483,89,356,483,482,479,90,353,89,355,482,482
